
  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (129) | Loss: 0.02603 | OA 0.93333 mIoU 0.82261 | bt 0.31 et 7.64|:  74%|██████▋  | 23/31 [00:07<00:02,  2.98it/s]
TRAIN (129) | Loss: 0.02619 | OA 0.93299 mIoU 0.82135 | bt 0.31 et 7.98|:  74%|██████▋  | 23/31 [00:07<00:02,  2.98it/s]
TRAIN (129) | Loss: 0.02619 | OA 0.93299 mIoU 0.82135 | bt 0.31 et 7.98|:  77%|██████▉  | 24/31 [00:07<00:02,  2.98it/s]
TRAIN (129) | Loss: 0.02624 | OA 0.93273 mIoU 0.82155 | bt 0.30 et 8.30|:  77%|██████▉  | 24/31 [00:08<00:02,  2.98it/s]
TRAIN (129) | Loss: 0.02624 | OA 0.93273 mIoU 0.82155 | bt 0.30 et 8.30|:  81%|███████▎ | 25/31 [00:08<00:01,  3.00it/s]
TRAIN (129) | Loss: 0.02615 | OA 0.93310 mIoU 0.82344 | bt 0.31 et 8.64|:  81%|███████▎ | 25/31 [00:08<00:01,  3.00it/s]
TRAIN (129) | Loss: 0.02615 | OA 0.93310 mIoU 0.82344 | bt 0.31 et 8.64|:  84%|███████▌ | 26/31 [00:08<00:01,  3.00it/s]
TRAIN (129) | Loss: 0.02606 | OA 0.93330 mIoU 0.82355 | bt 0.31 et 8.97|:  84%|███████▌ | 26/31 [00:08<00:01,  3.00it/s]
TRAIN (129) | Loss: 0.02606 | OA 0.93330 mIoU 0.82355 | bt 0.31 et 8.97|:  87%|███████▊ | 27/31 [00:08<00:01,  3.00it/s]
TRAIN (129) | Loss: 0.02594 | OA 0.93345 mIoU 0.82370 | bt 0.30 et 9.30|:  87%|███████▊ | 27/31 [00:09<00:01,  3.00it/s]
TRAIN (129) | Loss: 0.02594 | OA 0.93345 mIoU 0.82370 | bt 0.30 et 9.30|:  90%|████████▏| 28/31 [00:09<00:00,  3.01it/s]
TRAIN (129) | Loss: 0.02604 | OA 0.93317 mIoU 0.82272 | bt 0.31 et 9.63|:  90%|████████▏| 28/31 [00:09<00:00,  3.01it/s]
TRAIN (129) | Loss: 0.02604 | OA 0.93317 mIoU 0.82272 | bt 0.31 et 9.63|:  94%|████████▍| 29/31 [00:09<00:00,  3.01it/s]
TRAIN (129) | Loss: 0.02630 | OA 0.93268 mIoU 0.82089 | bt 0.30 et 9.96|:  94%|████████▍| 29/31 [00:09<00:00,  3.01it/s]
TRAIN (129) | Loss: 0.02630 | OA 0.93268 mIoU 0.82089 | bt 0.30 et 9.96|:  97%|████████▋| 30/31 [00:09<00:00,  3.02it/s]
TRAIN (129) | Loss: 0.02643 | OA 0.93240 mIoU 0.81988 | bt 0.27 et 10.26|:  97%|███████▋| 30/31 [00:10<00:00,  3.02it/s]
TRAIN (129) | Loss: 0.02643 | OA 0.93240 mIoU 0.81988 | bt 0.27 et 10.26|: 100%|████████| 31/31 [00:10<00:00,  3.11it/s]
TRAIN (129) | Loss: 0.02643 | OA 0.93240 mIoU 0.81988 | bt 0.27 et 10.26|: 100%|████████| 31/31 [00:10<00:00,  3.02it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (129) | Loss: 0.16648 | Acc 0.65714 mIoU 0.25368 | bt 0.22 et 0.26|:   0%|                   | 0/10 [00:00<?, ?it/s]
VAL (129) | Loss: 0.16648 | Acc 0.65714 mIoU 0.25368 | bt 0.22 et 0.26|:  10%|█          | 1/10 [00:00<00:02,  3.93it/s]
VAL (129) | Loss: 0.17733 | Acc 0.65415 mIoU 0.28911 | bt 0.23 et 0.52|:  10%|█          | 1/10 [00:00<00:02,  3.93it/s]
VAL (129) | Loss: 0.17733 | Acc 0.65415 mIoU 0.28911 | bt 0.23 et 0.52|:  20%|██▏        | 2/10 [00:00<00:02,  3.82it/s]
VAL (129) | Loss: 0.17530 | Acc 0.65811 mIoU 0.28107 | bt 0.22 et 0.77|:  20%|██▏        | 2/10 [00:00<00:02,  3.82it/s]
VAL (129) | Loss: 0.17530 | Acc 0.65811 mIoU 0.28107 | bt 0.22 et 0.77|:  30%|███▎       | 3/10 [00:00<00:01,  3.92it/s]
VAL (129) | Loss: 0.17353 | Acc 0.65781 mIoU 0.28189 | bt 0.22 et 1.02|:  30%|███▎       | 3/10 [00:01<00:01,  3.92it/s]
VAL (129) | Loss: 0.17353 | Acc 0.65781 mIoU 0.28189 | bt 0.22 et 1.02|:  40%|████▍      | 4/10 [00:01<00:01,  3.94it/s]
VAL (129) | Loss: 0.19055 | Acc 0.64027 mIoU 0.27382 | bt 0.23 et 1.27|:  40%|████▍      | 4/10 [00:01<00:01,  3.94it/s]
VAL (129) | Loss: 0.19055 | Acc 0.64027 mIoU 0.27382 | bt 0.23 et 1.27|:  50%|█████▌     | 5/10 [00:01<00:01,  3.94it/s]
VAL (129) | Loss: 0.20565 | Acc 0.62242 mIoU 0.27461 | bt 0.23 et 1.54|:  50%|█████▌     | 5/10 [00:01<00:01,  3.94it/s]
VAL (129) | Loss: 0.20565 | Acc 0.62242 mIoU 0.27461 | bt 0.23 et 1.54|:  60%|██████▌    | 6/10 [00:01<00:01,  3.91it/s]
VAL (129) | Loss: 0.21352 | Acc 0.60725 mIoU 0.29364 | bt 0.22 et 1.78|:  60%|██████▌    | 6/10 [00:01<00:01,  3.91it/s]
VAL (129) | Loss: 0.21352 | Acc 0.60725 mIoU 0.29364 | bt 0.22 et 1.78|:  70%|███████▋   | 7/10 [00:01<00:00,  3.95it/s]
VAL (129) | Loss: 0.22080 | Acc 0.59032 mIoU 0.28183 | bt 0.23 et 2.04|:  70%|███████▋   | 7/10 [00:02<00:00,  3.95it/s]
VAL (129) | Loss: 0.22080 | Acc 0.59032 mIoU 0.28183 | bt 0.23 et 2.04|:  80%|████████▊  | 8/10 [00:02<00:00,  3.94it/s]
VAL (129) | Loss: 0.20885 | Acc 0.61073 mIoU 0.28606 | bt 0.23 et 2.29|:  80%|████████▊  | 8/10 [00:02<00:00,  3.94it/s]
VAL (129) | Loss: 0.20885 | Acc 0.61073 mIoU 0.28606 | bt 0.23 et 2.29|:  90%|█████████▉ | 9/10 [00:02<00:00,  3.93it/s]
VAL (129) | Loss: 0.20033 | Acc 0.62307 mIoU 0.28998 | bt 0.17 et 2.49|:  90%|█████████▉ | 9/10 [00:02<00:00,  3.93it/s]
VAL (129) | Loss: 0.20033 | Acc 0.62307 mIoU 0.28998 | bt 0.17 et 2.49|: 100%|██████████| 10/10 [00:02<00:00,  4.24it/s]
VAL (129) | Loss: 0.20033 | Acc 0.62307 mIoU 0.28998 | bt 0.17 et 2.49|: 100%|██████████| 10/10 [00:02<00:00,  4.02it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (130) | Loss: 0.02488 | OA 0.93783 mIoU 0.62753 | bt 0.31 et 0.34|:   0%|                  | 0/31 [00:00<?, ?it/s]
TRAIN (130) | Loss: 0.02488 | OA 0.93783 mIoU 0.62753 | bt 0.31 et 0.34|:   3%|▎         | 1/31 [00:00<00:10,  2.92it/s]
TRAIN (130) | Loss: 0.02582 | OA 0.93539 mIoU 0.70695 | bt 0.31 et 0.68|:   3%|▎         | 1/31 [00:00<00:10,  2.92it/s]
TRAIN (130) | Loss: 0.02582 | OA 0.93539 mIoU 0.70695 | bt 0.31 et 0.68|:   6%|▋         | 2/31 [00:00<00:09,  2.96it/s]
TRAIN (130) | Loss: 0.02531 | OA 0.93569 mIoU 0.70761 | bt 0.31 et 1.01|:   6%|▋         | 2/31 [00:01<00:09,  2.96it/s]
TRAIN (130) | Loss: 0.02531 | OA 0.93569 mIoU 0.70761 | bt 0.31 et 1.01|:  10%|▉         | 3/31 [00:01<00:09,  2.98it/s]
TRAIN (130) | Loss: 0.02608 | OA 0.93385 mIoU 0.70823 | bt 0.30 et 1.34|:  10%|▉         | 3/31 [00:01<00:09,  2.98it/s]
TRAIN (130) | Loss: 0.02608 | OA 0.93385 mIoU 0.70823 | bt 0.30 et 1.34|:  13%|█▎        | 4/31 [00:01<00:08,  3.01it/s]
TRAIN (130) | Loss: 0.02624 | OA 0.93332 mIoU 0.77385 | bt 0.30 et 1.66|:  13%|█▎        | 4/31 [00:01<00:08,  3.01it/s]
TRAIN (130) | Loss: 0.02624 | OA 0.93332 mIoU 0.77385 | bt 0.30 et 1.66|:  16%|█▌        | 5/31 [00:01<00:08,  3.03it/s]
TRAIN (130) | Loss: 0.02596 | OA 0.93348 mIoU 0.78823 | bt 0.31 et 2.00|:  16%|█▌        | 5/31 [00:01<00:08,  3.03it/s]
TRAIN (130) | Loss: 0.02596 | OA 0.93348 mIoU 0.78823 | bt 0.31 et 2.00|:  19%|█▉        | 6/31 [00:01<00:08,  3.02it/s]
TRAIN (130) | Loss: 0.02570 | OA 0.93384 mIoU 0.78653 | bt 0.31 et 2.33|:  19%|█▉        | 6/31 [00:02<00:08,  3.02it/s]
TRAIN (130) | Loss: 0.02570 | OA 0.93384 mIoU 0.78653 | bt 0.31 et 2.33|:  23%|██▎       | 7/31 [00:02<00:07,  3.01it/s]
TRAIN (130) | Loss: 0.02541 | OA 0.93459 mIoU 0.78777 | bt 0.31 et 2.67|:  23%|██▎       | 7/31 [00:02<00:07,  3.01it/s]
TRAIN (130) | Loss: 0.02541 | OA 0.93459 mIoU 0.78777 | bt 0.31 et 2.67|:  26%|██▌       | 8/31 [00:02<00:07,  3.01it/s]
TRAIN (130) | Loss: 0.02554 | OA 0.93433 mIoU 0.78699 | bt 0.31 et 3.00|:  26%|██▌       | 8/31 [00:02<00:07,  3.01it/s]
TRAIN (130) | Loss: 0.02554 | OA 0.93433 mIoU 0.78699 | bt 0.31 et 3.00|:  29%|██▉       | 9/31 [00:02<00:07,  3.00it/s]
TRAIN (130) | Loss: 0.02545 | OA 0.93483 mIoU 0.79315 | bt 0.30 et 3.33|:  29%|██▉       | 9/31 [00:03<00:07,  3.00it/s]
TRAIN (130) | Loss: 0.02545 | OA 0.93483 mIoU 0.79315 | bt 0.30 et 3.33|:  32%|██▉      | 10/31 [00:03<00:06,  3.02it/s]
TRAIN (130) | Loss: 0.02544 | OA 0.93487 mIoU 0.81181 | bt 0.31 et 3.66|:  32%|██▉      | 10/31 [00:03<00:06,  3.02it/s]
TRAIN (130) | Loss: 0.02544 | OA 0.93487 mIoU 0.81181 | bt 0.31 et 3.66|:  35%|███▏     | 11/31 [00:03<00:06,  3.01it/s]
TRAIN (130) | Loss: 0.02532 | OA 0.93488 mIoU 0.81208 | bt 0.31 et 3.99|:  35%|███▏     | 11/31 [00:03<00:06,  3.01it/s]
TRAIN (130) | Loss: 0.02532 | OA 0.93488 mIoU 0.81208 | bt 0.31 et 3.99|:  39%|███▍     | 12/31 [00:03<00:06,  3.01it/s]
TRAIN (130) | Loss: 0.02535 | OA 0.93470 mIoU 0.81143 | bt 0.31 et 4.33|:  39%|███▍     | 12/31 [00:04<00:06,  3.01it/s]
TRAIN (130) | Loss: 0.02535 | OA 0.93470 mIoU 0.81143 | bt 0.31 et 4.33|:  42%|███▊     | 13/31 [00:04<00:05,  3.00it/s]
TRAIN (130) | Loss: 0.02516 | OA 0.93524 mIoU 0.81830 | bt 0.30 et 4.65|:  42%|███▊     | 13/31 [00:04<00:05,  3.00it/s]
TRAIN (130) | Loss: 0.02516 | OA 0.93524 mIoU 0.81830 | bt 0.30 et 4.65|:  45%|████     | 14/31 [00:04<00:05,  3.02it/s]
TRAIN (130) | Loss: 0.02513 | OA 0.93525 mIoU 0.81849 | bt 0.30 et 4.98|:  45%|████     | 14/31 [00:04<00:05,  3.02it/s]
TRAIN (130) | Loss: 0.02513 | OA 0.93525 mIoU 0.81849 | bt 0.30 et 4.98|:  48%|████▎    | 15/31 [00:04<00:05,  3.03it/s]
TRAIN (130) | Loss: 0.02616 | OA 0.93294 mIoU 0.81533 | bt 0.31 et 5.32|:  48%|████▎    | 15/31 [00:05<00:05,  3.03it/s]
TRAIN (130) | Loss: 0.02616 | OA 0.93294 mIoU 0.81533 | bt 0.31 et 5.32|:  52%|████▋    | 16/31 [00:05<00:04,  3.02it/s]
TRAIN (130) | Loss: 0.02611 | OA 0.93302 mIoU 0.81682 | bt 0.31 et 5.65|:  52%|████▋    | 16/31 [00:05<00:04,  3.02it/s]
TRAIN (130) | Loss: 0.02611 | OA 0.93302 mIoU 0.81682 | bt 0.31 et 5.65|:  55%|████▉    | 17/31 [00:05<00:04,  3.00it/s]
TRAIN (130) | Loss: 0.02596 | OA 0.93347 mIoU 0.81498 | bt 0.30 et 5.98|:  55%|████▉    | 17/31 [00:05<00:04,  3.00it/s]
TRAIN (130) | Loss: 0.02596 | OA 0.93347 mIoU 0.81498 | bt 0.30 et 5.98|:  58%|█████▏   | 18/31 [00:05<00:04,  3.02it/s]
TRAIN (130) | Loss: 0.02625 | OA 0.93246 mIoU 0.81369 | bt 0.30 et 6.31|:  58%|█████▏   | 18/31 [00:06<00:04,  3.02it/s]
TRAIN (130) | Loss: 0.02625 | OA 0.93246 mIoU 0.81369 | bt 0.30 et 6.31|:  61%|█████▌   | 19/31 [00:06<00:03,  3.03it/s]
TRAIN (130) | Loss: 0.02637 | OA 0.93217 mIoU 0.81717 | bt 0.30 et 6.64|:  61%|█████▌   | 19/31 [00:06<00:03,  3.03it/s]
TRAIN (130) | Loss: 0.02637 | OA 0.93217 mIoU 0.81717 | bt 0.30 et 6.64|:  65%|█████▊   | 20/31 [00:06<00:03,  3.03it/s]
TRAIN (130) | Loss: 0.02641 | OA 0.93190 mIoU 0.81682 | bt 0.30 et 6.96|:  65%|█████▊   | 20/31 [00:06<00:03,  3.03it/s]
TRAIN (130) | Loss: 0.02641 | OA 0.93190 mIoU 0.81682 | bt 0.30 et 6.96|:  68%|██████   | 21/31 [00:06<00:03,  3.04it/s]
TRAIN (130) | Loss: 0.02761 | OA 0.92894 mIoU 0.81365 | bt 0.31 et 7.31|:  68%|██████   | 21/31 [00:07<00:03,  3.04it/s]
TRAIN (130) | Loss: 0.02761 | OA 0.92894 mIoU 0.81365 | bt 0.31 et 7.31|:  71%|██████▍  | 22/31 [00:07<00:02,  3.01it/s]
TRAIN (130) | Loss: 0.02769 | OA 0.92864 mIoU 0.81205 | bt 0.31 et 7.64|:  71%|██████▍  | 22/31 [00:07<00:02,  3.01it/s]
TRAIN (130) | Loss: 0.02769 | OA 0.92864 mIoU 0.81205 | bt 0.31 et 7.64|:  74%|██████▋  | 23/31 [00:07<00:02,  3.00it/s]
TRAIN (130) | Loss: 0.02763 | OA 0.92891 mIoU 0.81240 | bt 0.30 et 7.97|:  74%|██████▋  | 23/31 [00:07<00:02,  3.00it/s]
TRAIN (130) | Loss: 0.02763 | OA 0.92891 mIoU 0.81240 | bt 0.30 et 7.97|:  77%|██████▉  | 24/31 [00:07<00:02,  3.02it/s]
TRAIN (130) | Loss: 0.02732 | OA 0.92977 mIoU 0.81301 | bt 0.30 et 8.30|:  77%|██████▉  | 24/31 [00:08<00:02,  3.02it/s]
TRAIN (130) | Loss: 0.02732 | OA 0.92977 mIoU 0.81301 | bt 0.30 et 8.30|:  81%|███████▎ | 25/31 [00:08<00:01,  3.03it/s]
TRAIN (130) | Loss: 0.02748 | OA 0.92966 mIoU 0.81216 | bt 0.31 et 8.63|:  81%|███████▎ | 25/31 [00:08<00:01,  3.03it/s]
TRAIN (130) | Loss: 0.02748 | OA 0.92966 mIoU 0.81216 | bt 0.31 et 8.63|:  84%|███████▌ | 26/31 [00:08<00:01,  3.02it/s]
TRAIN (130) | Loss: 0.02741 | OA 0.92983 mIoU 0.81260 | bt 0.31 et 8.96|:  84%|███████▌ | 26/31 [00:08<00:01,  3.02it/s]
TRAIN (130) | Loss: 0.02741 | OA 0.92983 mIoU 0.81260 | bt 0.31 et 8.96|:  87%|███████▊ | 27/31 [00:08<00:01,  3.01it/s]
TRAIN (130) | Loss: 0.02724 | OA 0.93016 mIoU 0.81227 | bt 0.31 et 9.30|:  87%|███████▊ | 27/31 [00:09<00:01,  3.01it/s]
TRAIN (130) | Loss: 0.02724 | OA 0.93016 mIoU 0.81227 | bt 0.31 et 9.30|:  90%|████████▏| 28/31 [00:09<00:00,  3.01it/s]
TRAIN (130) | Loss: 0.02761 | OA 0.92949 mIoU 0.80909 | bt 0.31 et 9.63|:  90%|████████▏| 28/31 [00:09<00:00,  3.01it/s]
TRAIN (130) | Loss: 0.02761 | OA 0.92949 mIoU 0.80909 | bt 0.31 et 9.63|:  94%|████████▍| 29/31 [00:09<00:00,  3.00it/s]
TRAIN (130) | Loss: 0.02765 | OA 0.92925 mIoU 0.80926 | bt 0.30 et 9.96|:  94%|████████▍| 29/31 [00:09<00:00,  3.00it/s]
TRAIN (130) | Loss: 0.02765 | OA 0.92925 mIoU 0.80926 | bt 0.30 et 9.96|:  97%|████████▋| 30/31 [00:09<00:00,  3.01it/s]
TRAIN (130) | Loss: 0.02765 | OA 0.92916 mIoU 0.80861 | bt 0.27 et 10.25|:  97%|███████▋| 30/31 [00:10<00:00,  3.01it/s]
TRAIN (130) | Loss: 0.02765 | OA 0.92916 mIoU 0.80861 | bt 0.27 et 10.25|: 100%|████████| 31/31 [00:10<00:00,  3.12it/s]
TRAIN (130) | Loss: 0.02765 | OA 0.92916 mIoU 0.80861 | bt 0.27 et 10.25|: 100%|████████| 31/31 [00:10<00:00,  3.02it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (130) | Loss: 0.17801 | Acc 0.62091 mIoU 0.23481 | bt 0.22 et 0.25|:   0%|                   | 0/10 [00:00<?, ?it/s]
VAL (130) | Loss: 0.17801 | Acc 0.62091 mIoU 0.23481 | bt 0.22 et 0.25|:  10%|█          | 1/10 [00:00<00:02,  4.05it/s]
VAL (130) | Loss: 0.18429 | Acc 0.61487 mIoU 0.27596 | bt 0.23 et 0.50|:  10%|█          | 1/10 [00:00<00:02,  4.05it/s]
VAL (130) | Loss: 0.18429 | Acc 0.61487 mIoU 0.27596 | bt 0.23 et 0.50|:  20%|██▏        | 2/10 [00:00<00:02,  3.99it/s]
VAL (130) | Loss: 0.18477 | Acc 0.61971 mIoU 0.26689 | bt 0.22 et 0.75|:  20%|██▏        | 2/10 [00:00<00:02,  3.99it/s]
VAL (130) | Loss: 0.18477 | Acc 0.61971 mIoU 0.26689 | bt 0.22 et 0.75|:  30%|███▎       | 3/10 [00:00<00:01,  4.02it/s]
VAL (130) | Loss: 0.18108 | Acc 0.62420 mIoU 0.26469 | bt 0.22 et 0.99|:  30%|███▎       | 3/10 [00:00<00:01,  4.02it/s]
VAL (130) | Loss: 0.18108 | Acc 0.62420 mIoU 0.26469 | bt 0.22 et 0.99|:  40%|████▍      | 4/10 [00:00<00:01,  4.03it/s]
VAL (130) | Loss: 0.19976 | Acc 0.60705 mIoU 0.25562 | bt 0.22 et 1.24|:  40%|████▍      | 4/10 [00:01<00:01,  4.03it/s]
VAL (130) | Loss: 0.19976 | Acc 0.60705 mIoU 0.25562 | bt 0.22 et 1.24|:  50%|█████▌     | 5/10 [00:01<00:01,  4.04it/s]
VAL (130) | Loss: 0.21171 | Acc 0.59603 mIoU 0.26188 | bt 0.23 et 1.49|:  50%|█████▌     | 5/10 [00:01<00:01,  4.04it/s]
VAL (130) | Loss: 0.21171 | Acc 0.59603 mIoU 0.26188 | bt 0.23 et 1.49|:  60%|██████▌    | 6/10 [00:01<00:00,  4.01it/s]
VAL (130) | Loss: 0.22044 | Acc 0.58161 mIoU 0.28232 | bt 0.22 et 1.74|:  60%|██████▌    | 6/10 [00:01<00:00,  4.01it/s]
VAL (130) | Loss: 0.22044 | Acc 0.58161 mIoU 0.28232 | bt 0.22 et 1.74|:  70%|███████▋   | 7/10 [00:01<00:00,  4.02it/s]
VAL (130) | Loss: 0.23511 | Acc 0.55403 mIoU 0.26306 | bt 0.22 et 1.99|:  70%|███████▋   | 7/10 [00:01<00:00,  4.02it/s]
VAL (130) | Loss: 0.23511 | Acc 0.55403 mIoU 0.26306 | bt 0.22 et 1.99|:  80%|████████▊  | 8/10 [00:01<00:00,  4.01it/s]
VAL (130) | Loss: 0.22299 | Acc 0.57370 mIoU 0.26900 | bt 0.22 et 2.24|:  80%|████████▊  | 8/10 [00:02<00:00,  4.01it/s]
VAL (130) | Loss: 0.22299 | Acc 0.57370 mIoU 0.26900 | bt 0.22 et 2.24|:  90%|█████████▉ | 9/10 [00:02<00:00,  4.01it/s]
VAL (130) | Loss: 0.21628 | Acc 0.58425 mIoU 0.27170 | bt 0.18 et 2.44|:  90%|█████████▉ | 9/10 [00:02<00:00,  4.01it/s]
VAL (130) | Loss: 0.21628 | Acc 0.58425 mIoU 0.27170 | bt 0.18 et 2.44|: 100%|██████████| 10/10 [00:02<00:00,  4.25it/s]
VAL (130) | Loss: 0.21628 | Acc 0.58425 mIoU 0.27170 | bt 0.18 et 2.44|: 100%|██████████| 10/10 [00:02<00:00,  4.09it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (131) | Loss: 0.02595 | OA 0.93170 mIoU 0.63927 | bt 0.31 et 0.34|:   0%|                  | 0/31 [00:00<?, ?it/s]
TRAIN (131) | Loss: 0.02595 | OA 0.93170 mIoU 0.63927 | bt 0.31 et 0.34|:   3%|▎         | 1/31 [00:00<00:10,  2.96it/s]
TRAIN (131) | Loss: 0.02652 | OA 0.93104 mIoU 0.73548 | bt 0.31 et 0.67|:   3%|▎         | 1/31 [00:00<00:10,  2.96it/s]
TRAIN (131) | Loss: 0.02652 | OA 0.93104 mIoU 0.73548 | bt 0.31 et 0.67|:   6%|▋         | 2/31 [00:00<00:09,  2.97it/s]
TRAIN (131) | Loss: 0.02770 | OA 0.92948 mIoU 0.76850 | bt 0.31 et 1.01|:   6%|▋         | 2/31 [00:01<00:09,  2.97it/s]
TRAIN (131) | Loss: 0.02770 | OA 0.92948 mIoU 0.76850 | bt 0.31 et 1.01|:  10%|▉         | 3/31 [00:01<00:09,  2.98it/s]
TRAIN (131) | Loss: 0.02902 | OA 0.92724 mIoU 0.79588 | bt 0.30 et 1.34|:  10%|▉         | 3/31 [00:01<00:09,  2.98it/s]
TRAIN (131) | Loss: 0.02902 | OA 0.92724 mIoU 0.79588 | bt 0.30 et 1.34|:  13%|█▎        | 4/31 [00:01<00:08,  3.01it/s]
TRAIN (131) | Loss: 0.02928 | OA 0.92651 mIoU 0.79699 | bt 0.31 et 1.67|:  13%|█▎        | 4/31 [00:01<00:08,  3.01it/s]
TRAIN (131) | Loss: 0.02928 | OA 0.92651 mIoU 0.79699 | bt 0.31 et 1.67|:  16%|█▌        | 5/31 [00:01<00:08,  3.00it/s]
TRAIN (131) | Loss: 0.02888 | OA 0.92761 mIoU 0.79571 | bt 0.31 et 2.00|:  16%|█▌        | 5/31 [00:02<00:08,  3.00it/s]
TRAIN (131) | Loss: 0.02888 | OA 0.92761 mIoU 0.79571 | bt 0.31 et 2.00|:  19%|█▉        | 6/31 [00:02<00:08,  3.00it/s]
TRAIN (131) | Loss: 0.02915 | OA 0.92701 mIoU 0.78873 | bt 0.30 et 2.33|:  19%|█▉        | 6/31 [00:02<00:08,  3.00it/s]
TRAIN (131) | Loss: 0.02915 | OA 0.92701 mIoU 0.78873 | bt 0.30 et 2.33|:  23%|██▎       | 7/31 [00:02<00:07,  3.02it/s]
TRAIN (131) | Loss: 0.02873 | OA 0.92811 mIoU 0.79447 | bt 0.31 et 2.66|:  23%|██▎       | 7/31 [00:02<00:07,  3.02it/s]
TRAIN (131) | Loss: 0.02873 | OA 0.92811 mIoU 0.79447 | bt 0.31 et 2.66|:  26%|██▌       | 8/31 [00:02<00:07,  3.01it/s]
TRAIN (131) | Loss: 0.02829 | OA 0.92896 mIoU 0.79757 | bt 0.31 et 3.00|:  26%|██▌       | 8/31 [00:03<00:07,  3.01it/s]
TRAIN (131) | Loss: 0.02829 | OA 0.92896 mIoU 0.79757 | bt 0.31 et 3.00|:  29%|██▉       | 9/31 [00:03<00:07,  3.00it/s]
TRAIN (131) | Loss: 0.02769 | OA 0.93008 mIoU 0.79947 | bt 0.31 et 3.33|:  29%|██▉       | 9/31 [00:03<00:07,  3.00it/s]
TRAIN (131) | Loss: 0.02769 | OA 0.93008 mIoU 0.79947 | bt 0.31 et 3.33|:  32%|██▉      | 10/31 [00:03<00:07,  3.00it/s]
TRAIN (131) | Loss: 0.02783 | OA 0.92991 mIoU 0.80671 | bt 0.31 et 3.67|:  32%|██▉      | 10/31 [00:03<00:07,  3.00it/s]
TRAIN (131) | Loss: 0.02783 | OA 0.92991 mIoU 0.80671 | bt 0.31 et 3.67|:  35%|███▏     | 11/31 [00:03<00:06,  3.00it/s]
TRAIN (131) | Loss: 0.02777 | OA 0.92995 mIoU 0.80892 | bt 0.30 et 4.00|:  35%|███▏     | 11/31 [00:03<00:06,  3.00it/s]
TRAIN (131) | Loss: 0.02777 | OA 0.92995 mIoU 0.80892 | bt 0.30 et 4.00|:  39%|███▍     | 12/31 [00:03<00:06,  3.01it/s]
TRAIN (131) | Loss: 0.02768 | OA 0.93001 mIoU 0.80973 | bt 0.31 et 4.33|:  39%|███▍     | 12/31 [00:04<00:06,  3.01it/s]
TRAIN (131) | Loss: 0.02768 | OA 0.93001 mIoU 0.80973 | bt 0.31 et 4.33|:  42%|███▊     | 13/31 [00:04<00:05,  3.01it/s]
TRAIN (131) | Loss: 0.02793 | OA 0.92907 mIoU 0.80770 | bt 0.30 et 4.66|:  42%|███▊     | 13/31 [00:04<00:05,  3.01it/s]
TRAIN (131) | Loss: 0.02793 | OA 0.92907 mIoU 0.80770 | bt 0.30 et 4.66|:  45%|████     | 14/31 [00:04<00:05,  3.02it/s]
TRAIN (131) | Loss: 0.02792 | OA 0.92889 mIoU 0.80867 | bt 0.31 et 4.99|:  45%|████     | 14/31 [00:04<00:05,  3.02it/s]
TRAIN (131) | Loss: 0.02792 | OA 0.92889 mIoU 0.80867 | bt 0.31 et 4.99|:  48%|████▎    | 15/31 [00:04<00:05,  3.01it/s]
TRAIN (131) | Loss: 0.02776 | OA 0.92913 mIoU 0.80845 | bt 0.31 et 5.32|:  48%|████▎    | 15/31 [00:05<00:05,  3.01it/s]
TRAIN (131) | Loss: 0.02776 | OA 0.92913 mIoU 0.80845 | bt 0.31 et 5.32|:  52%|████▋    | 16/31 [00:05<00:04,  3.01it/s]
TRAIN (131) | Loss: 0.02759 | OA 0.92949 mIoU 0.80910 | bt 0.30 et 5.65|:  52%|████▋    | 16/31 [00:05<00:04,  3.01it/s]
TRAIN (131) | Loss: 0.02759 | OA 0.92949 mIoU 0.80910 | bt 0.30 et 5.65|:  55%|████▉    | 17/31 [00:05<00:04,  3.02it/s]
TRAIN (131) | Loss: 0.02774 | OA 0.92909 mIoU 0.80929 | bt 0.31 et 5.99|:  55%|████▉    | 17/31 [00:05<00:04,  3.02it/s]
TRAIN (131) | Loss: 0.02774 | OA 0.92909 mIoU 0.80929 | bt 0.31 et 5.99|:  58%|█████▏   | 18/31 [00:05<00:04,  3.01it/s]
TRAIN (131) | Loss: 0.02833 | OA 0.92797 mIoU 0.80664 | bt 0.30 et 6.31|:  58%|█████▏   | 18/31 [00:06<00:04,  3.01it/s]
TRAIN (131) | Loss: 0.02833 | OA 0.92797 mIoU 0.80664 | bt 0.30 et 6.31|:  61%|█████▌   | 19/31 [00:06<00:03,  3.02it/s]
TRAIN (131) | Loss: 0.02841 | OA 0.92785 mIoU 0.80759 | bt 0.31 et 6.65|:  61%|█████▌   | 19/31 [00:06<00:03,  3.02it/s]
TRAIN (131) | Loss: 0.02841 | OA 0.92785 mIoU 0.80759 | bt 0.31 et 6.65|:  65%|█████▊   | 20/31 [00:06<00:03,  3.02it/s]
